Drug,Best Conf,Cosine Similarity
NADH,Conf 317,0.9590372540026805
Solriamfetol,Conf 179,0.9590356085988856
Quetiapine,Conf 92,0.9589677467358914
Lenvatinib,Conf 129,0.9588759167104444
Flibanserin,Conf 256,0.9587639279252943
Florbetaben (18F),Conf 216,0.9587016853856623
Gabapentin enacarbil,Conf 345,0.958633981682988
Testosterone cypionate,Conf 97,0.9586283846533411
Decamethonium,Conf 235,0.9584264941489646
Enzalutamide,Conf 98,0.9583583249703145
Miltefosine,Conf 278,0.9583070003153398
Alitretinoin,Conf 66,0.9582108155023816
alpha-Linolenic acid,Conf 154,0.9581992596084472
Calcium glucoheptonate,Conf 425,0.9581262991285475
Sulfacytine,Conf 75,0.9580141919955181
Dextromethorphan,Conf 9,0.9578764103980508
Econazole,Conf 319,0.9578640820286723
Ephedrine,Conf 195,0.9577365118621568
Lidoflazine,Conf 271,0.9577052633991278
Felbamate,Conf 54,0.9576358621608236
Boscalid,Conf 207,0.9576308615923028
Levosimendan,Conf 153,0.9576133964085835
Cefaclor,Conf 46,0.9574910164754133
Pramipexole,Conf 119,0.9574195665013511
Unoprostone,Conf 299,0.9572880728067021
Methscopolamine bromide,Conf 254,0.9572154004670375
Sorbitol,Conf 323,0.957162021006832
Enasidenib,Conf 218,0.9570654255239146
Methotrimeprazine,Conf 68,0.9570282592121993
Cysteine,Conf 128,0.9570022891416793
Ethambutol,Conf 225,0.9568826402601217
Etacrynic acid,Conf 194,0.9568810284506334
Alpelisib,Conf 234,0.9568627603080233
Esculin,Conf 166,0.9568414997966465
Oteracil,Conf 199,0.9568160335611915
Nafcillin,Conf 172,0.9567613421082115
Cefonicid,Conf 280,0.9567418386982626
Vilazodone,Conf 297,0.9566358763840276
Gluconolactone,Conf 80,0.9564402220999174
Ferrous fumarate,Conf 68,0.956430062368604
Arbutamine,Conf 115,0.9564045019442806
Norethisterone,Conf 9,0.9561808051821102
Acamprosate,Conf 94,0.9561748663944438
Zafirlukast,Conf 194,0.9559632006527528
Disulfiram,Conf 239,0.9557852232315507
Celecoxib,Conf 125,0.9557583110322005
Protionamide,Conf 147,0.9557231475837286
Lercanidipine,Conf 319,0.9555834224659531
Hexafluronium,Conf 326,0.9555134264920393
Anthralin,Conf 144,0.9553868351944259
Ethyl salicylate,Conf 149,0.9553632107888695
Paromomycin,Conf 273,0.9552951553895392
Miglustat,Conf 137,0.9551225255697471
Menthyl salicylate,Conf 94,0.9549193709352107
Cytarabine,Conf 59,0.9549181021501294
Cefradine,Conf 58,0.9549094052938165
Benzoyl peroxide,Conf 141,0.9547442909294216
Amyl Nitrite,Conf 151,0.9546973201584872
Amprenavir,Conf 176,0.95459029545546
Siponimod,Conf 294,0.9544855523122406
Fluconazole,Conf 60,0.9543787613788755
Spironolactone,Conf 127,0.954370280204608
Mexiletine,Conf 176,0.9543513410219819
Nalidixic acid,Conf 183,0.9543085841287389
Efinaconazole,Conf 71,0.954263777659637
Methylergometrine,Conf 17,0.9542623537124453
Levodopa,Conf 182,0.9542370175111281
D-Methionine,Conf 108,0.9542142263226672
Bethanechol,Conf 79,0.9539625430500698
Chenodeoxycholic acid,Conf 102,0.9537458816501109
Sufentanil,Conf 50,0.9537081278905879
Alcaftadine,Conf 149,0.9536835317832676
Netarsudil,Conf 111,0.9536581113416344
Ferrous glycine sulfate,Conf 172,0.9536371840467835
Uracil mustard,Conf 251,0.9535203336613872
Dyphylline,Conf 127,0.9534775359229812
Amantadine,Conf 54,0.9534581279518508
Ergotamine,Conf 93,0.9534167285364473
Acalabrutinib,Conf 109,0.9533916269597423
Arformoterol,Conf 355,0.953389295696783
Fludeoxyglucose (18F),Conf 223,0.9532727714755737
Calcipotriol,Conf 156,0.953199560559154
Procarbazine,Conf 161,0.9530126549028268
Cenobamate,Conf 72,0.9529611820440926
Lubiprostone,Conf 181,0.9528530469362688
Diroximel fumarate,Conf 272,0.9526668041139656
Pindolol,Conf 267,0.9526229505579203
Chlorzoxazone,Conf 109,0.9526097391356859
Ribavirin,Conf 266,0.9525659865177105
Tropisetron,Conf 200,0.9524868426008846
Ethotoin,Conf 39,0.9524706079095596
Aceclidine,Conf 114,0.9524638988582692
Remifentanil,Conf 61,0.9524534358762226
Dapiprazole,Conf 126,0.9524003903701067
Exemestane,Conf 57,0.9523938732177871
Palonosetron,Conf 70,0.952261414069545
Methohexital,Conf 10,0.952178273202041
Risperidone,Conf 235,0.9521550148978641
Triamterene,Conf 76,0.9520394529804328
Cinoxate,Conf 178,0.9519848532748846
Rilpivirine,Conf 95,0.9518826203305213
Acarbose,Conf 178,0.9518624155921049
Flurbiprofen,Conf 25,0.9518577821992651
Carmustine,Conf 197,0.951710986907575
Levobupivacaine,Conf 89,0.9517033545583289
Asenapine,Conf 128,0.9515913374944757
Bromotheophylline,Conf 69,0.9513852993315296
Ribociclib,Conf 91,0.9513547000058767
Nicergoline,Conf 147,0.951119723080159
Celiprolol,Conf 201,0.9508911321975207
Isosorbide,Conf 60,0.9507641830724833
Lacidipine,Conf 228,0.9506480773980601
Armodafinil,Conf 221,0.9505951853379102
Epoprostenol,Conf 34,0.9505577923127894
Brigatinib,Conf 129,0.9504804729858881
Isotretinoin,Conf 191,0.9504500687100433
Loteprednol etabonate,Conf 156,0.9503524332700962
Perindopril,Conf 277,0.9502730023751879
Methyl nicotinate,Conf 76,0.9502146561668888
Practolol,Conf 92,0.9501977916327148
Tiopronin,Conf 111,0.9499331173034757
Benzodiazepine,Conf 124,0.9498708186941106
Clothiapine,Conf 145,0.9497976617072155
Dihydrotachysterol,Conf 87,0.9497792230687379
Febuxostat,Conf 192,0.9497091138658417
Netupitant,Conf 320,0.9496207709744835
Ethyl hydroxybenzoate,Conf 141,0.9496143604996129
Etafedrine,Conf 162,0.9493878520141916
Testosterone,Conf 91,0.9493560556245926
Calcium ascorbate,Conf 359,0.9492857497850729
Adenosine,Conf 241,0.9491924248374999
Enoximone,Conf 197,0.949071335929198
Ethionamide,Conf 134,0.9490153884098593
Lumiracoxib,Conf 86,0.9489143159938755
Dicyclomine,Conf 220,0.9488288906451384
Azelaic acid,Conf 225,0.948749676594706
Peramivir,Conf 239,0.9486769546948861
Duloxetine,Conf 278,0.9485379890281519
Aripiprazole,Conf 260,0.9485069048451467
Dihydroergocornine,Conf 88,0.9483577512515794
Losartan,Conf 86,0.9483433870422809
Afatinib,Conf 155,0.9482549747915219
Ivabradine,Conf 223,0.9482224800270747
Teriflunomide,Conf 144,0.9482109999440794
Ketorolac,Conf 24,0.948088955598216
Meradimate,Conf 148,0.9479085300773635
Azelastine,Conf 123,0.9478952123530862
Acetic acid,Conf 84,0.9478349864040294
Imipramine,Conf 5,0.9478118364491911
Vardenafil,Conf 178,0.9477176010152295
Repaglinide,Conf 29,0.9476579995047532
Metyrapone,Conf 99,0.9475900073376402
Mequinol,Conf 76,0.9473408069564128
Vidarabine,Conf 235,0.9473085219336056
Safinamide,Conf 139,0.9471921509351297
Alverine,Conf 321,0.9470807396604716
Propylparaben,Conf 123,0.9470240091773917
Anisindione,Conf 8,0.946719997646651
Maprotiline,Conf 164,0.9466860801401573
Obeticholic acid,Conf 9,0.946648069135743
Tazobactam,Conf 175,0.9465786551620055
Drospirenone,Conf 59,0.9465413669261565
Lurasidone,Conf 116,0.9465285916493632
Clopidogrel,Conf 62,0.946517307514177
Doconexent,Conf 203,0.9463809458329805
Benazepril,Conf 117,0.9462909133496148
Valrubicin,Conf 105,0.946148239252282
Phensuximide,Conf 42,0.9460367753647794
Thiotepa,Conf 32,0.946032124613394
Idarubicin,Conf 104,0.9458491721394792
Prasterone,Conf 32,0.9458483121900135
Diphenhydramine,Conf 95,0.9458368541040821
Ibuprofen,Conf 135,0.9456598321854875
Nitrous acid,Conf 41,0.9455838830263757
Sultopride,Conf 165,0.9455575801613404
Aclidinium,Conf 186,0.9454476842882503
Carglumic acid,Conf 182,0.9453767012758107
Diacetyl benzoyl lathyrol,Conf 200,0.9451976810101559
Ergocalciferol,Conf 31,0.9451739475124554
Triprolidine,Conf 74,0.9450491573740656
Macitentan,Conf 89,0.9450035382603045
Meclizine,Conf 75,0.9448134649406609
Tolbutamide,Conf 247,0.9448083054155605
Phenoxybenzamine,Conf 24,0.9446730262575753
Gefitinib,Conf 196,0.9446589570249979
Ertapenem,Conf 182,0.944637186441299
Ganciclovir,Conf 171,0.9445147628963021
Ruxolitinib,Conf 208,0.9445116550952912
Fluindione,Conf 96,0.9444331381540323
Fulvestrant,Conf 281,0.9443842087309937
Vecuronium,Conf 110,0.9443790089706006
Levetiracetam,Conf 220,0.9442460141952447
Hexobendine,Conf 285,0.9441209859497455
Physostigmine,Conf 112,0.9441125912424139
Paramethadione,Conf 61,0.9440255649993348
Sucrose,Conf 140,0.944008805904508
Delamanid,Conf 142,0.9439305216965361
Lorpiprazole,Conf 60,0.9438819029027026
Mifepristone,Conf 134,0.9438181710174843
Ropinirole,Conf 171,0.9437685125805381
Cyclothiazide,Conf 98,0.9437193249456141
Citicoline,Conf 114,0.9436204188304929
Mianserin,Conf 83,0.9436198393086519
Diazolidinylurea,Conf 180,0.9436147964901112
Sodium lauryl sulfoacetate,Conf 75,0.9432342769470878
Doxepin,Conf 143,0.9430741446690245
Cilazapril,Conf 218,0.9430692677960391
Lorlatinib,Conf 90,0.9430500021719518
Perampanel,Conf 167,0.9430161632568234
Cefditoren,Conf 90,0.9429099363538953
Zytron,Conf 137,0.9429090995349488
Ethinylestradiol,Conf 53,0.942889958345371
Reboxetine,Conf 117,0.9428869989712468
Pipecuronium,Conf 127,0.9428752101332962
Fosnetupitant,Conf 128,0.9426659533309645
Metformin,Conf 115,0.9426385067777192
Chloroprocaine,Conf 336,0.9426282876956863
Fexofenadine,Conf 275,0.9424570410467518
Oxtriphylline,Conf 18,0.9424132033322575
p-Phenylenediamine,Conf 148,0.9421992724822236
Rasagiline,Conf 107,0.9421373102306799
Kappadione,Conf 160,0.9421040466109842
Lisdexamfetamine,Conf 336,0.9419536520070165
Methylene blue,Conf 124,0.9419136220739777
Alloin,Conf 94,0.9418521166308305
Kinetin,Conf 205,0.9416716938027403
Gliquidone,Conf 251,0.9416257240730149
Canagliflozin,Conf 202,0.9414079639098484
Zinc acetate,Conf 101,0.9414006596993492
Isavuconazole,Conf 84,0.9413493536075902
Propylhexedrine,Conf 195,0.9412255570312178
Perphenazine,Conf 96,0.941080969809661
Ezetimibe,Conf 199,0.9408091943958603
Pramocaine,Conf 215,0.9407673254219477
Copper gluconate,Conf 186,0.9407011679349767
Bumadizone,Conf 40,0.9406876887162398
Cysteamine,Conf 57,0.9405913473904224
Tiaprofenic acid,Conf 125,0.9404674329388573
Methscopolamine,Conf 224,0.9403700243769944
Cimetidine,Conf 223,0.9401872656586664
Tedizolid phosphate,Conf 120,0.9401750362490795
Fenoterol,Conf 139,0.9401661085712144
Mesalazine,Conf 83,0.9401283542154498
Stearic acid,Conf 303,0.9400281650855641
Tropicamide,Conf 79,0.9399994466275566
Pitavastatin,Conf 202,0.9399234789545892
Formoterol,Conf 190,0.9398912039358868
Nepafenac,Conf 115,0.9398400450994359
Bexarotene,Conf 74,0.9397871706110751
Ropivacaine,Conf 18,0.9396102339402796
Desoxycorticosterone acetate,Conf 137,0.939557083530261
5-O-phosphono-alpha-D-ribofuranosyl diphosphate,Conf 117,0.9394512899211493
Benzylparaben,Conf 44,0.9393448223611132
Gaxilose,Conf 250,0.9393142725388177
Zucapsaicin,Conf 236,0.9391879751810818
Acemetacin,Conf 158,0.9391446709209204
Testosterone undecanoate,Conf 243,0.939114699850361
Nitrendipine,Conf 158,0.9389566321977965
Parecoxib,Conf 126,0.9389331332000552
Tamsulosin,Conf 210,0.9388843658999887
Spirapril,Conf 234,0.9386841001850934
Famciclovir,Conf 57,0.9386651524915968
Prucalopride,Conf 225,0.9385890582674412
P-nitrobiphenyl,Conf 36,0.9384906565494798
Tetrofosmin,Conf 139,0.9384003636845267
Acetaminophen,Conf 60,0.9381692911784748
Ceftobiprole,Conf 85,0.9381074603017996
Rotigotine,Conf 65,0.9380956315243858
Gliclazide,Conf 202,0.9379650780974393
Salmeterol,Conf 363,0.9379299812931647
Phenyl salicylate,Conf 195,0.9379022836854856
Propafenone,Conf 206,0.9378980162077686
Mebeverine,Conf 117,0.9377412710188003
Fenpropidin,Conf 90,0.9376805738345299
Procyclidine,Conf 2,0.9374943076601893
Sacubitril,Conf 265,0.9372323867274962
Echothiophate,Conf 63,0.937206023884812
Tolfenamic acid,Conf 75,0.9371091864982197
Clobetasone,Conf 19,0.936986347531588
Flavoxate,Conf 193,0.9369499191714094
Betrixaban,Conf 131,0.9369282654973409
"Sodium phosphate, dibasic",Conf 111,0.9368486921310409
Apremilast,Conf 242,0.9367980825337809
Capsaicin,Conf 187,0.9367072581308472
Ivacaftor,Conf 121,0.9366678130480244
Bepotastine,Conf 214,0.936614851027887
Norepinephrine,Conf 90,0.9365859077915016
Loxapine,Conf 59,0.936559777727229
Clofibrate,Conf 26,0.9363021247219593
Levomenol,Conf 79,0.9360680845688544
Trametinib,Conf 184,0.935898238395404
Riociguat,Conf 207,0.9358930687624052
Amodiaquine,Conf 318,0.9358493723941003
Sodium feredetate,Conf 180,0.9358369521266339
Alogliptin,Conf 222,0.93544534071498
Raloxifene,Conf 119,0.9354230200520631
Benfotiamine,Conf 246,0.9353752867754594
Tocainide,Conf 45,0.9352026407637214
Vortioxetine,Conf 259,0.9351872110799893
Ethanolamine oleate,Conf 203,0.9350813509751282
Tranexamic acid,Conf 84,0.9350759412826137
Methyltestosterone,Conf 33,0.93492468424639
Ponatinib,Conf 34,0.934920432895465
Quinidine,Conf 273,0.9348034917633848
Foscarnet,Conf 96,0.9347184110126847
Voriconazole,Conf 115,0.9346261264910185
Glycyrrhizic acid,Conf 65,0.9345587311793765
Zofenopril,Conf 50,0.9345519108503558
Benzydamine,Conf 97,0.9344728896240697
Vemurafenib,Conf 191,0.9343618624830927
Lynestrenol,Conf 9,0.9343259122316562
Enprofylline,Conf 171,0.9342355080100215
Metoprolol,Conf 215,0.9341985769975742
Loperamide,Conf 180,0.9341719548486315
Vanillyl butyl ether,Conf 104,0.9340984950943844
Phenazopyridine,Conf 147,0.9340491371095277
Lisuride,Conf 128,0.9340209565174737
Levofloxacin,Conf 36,0.9338524473639619
Nateglinide,Conf 249,0.9337237255672147
Dolasetron,Conf 37,0.9337088054904606
Estramustine phosphate,Conf 70,0.9336654077090986
Amitriptylinoxide,Conf 128,0.9335582617789404
Bicalutamide,Conf 125,0.9335554851706684
Etonogestrel,Conf 114,0.9335522459217797
Lornoxicam,Conf 2,0.933161510104643
Eletriptan,Conf 122,0.9331540763157804
Eszopiclone,Conf 222,0.9328535963785212
Rupatadine,Conf 69,0.9328137984864071
Verapamil,Conf 377,0.9327864624610457
Tasimelteon,Conf 72,0.9327599516777191
Podofilox,Conf 160,0.9327478822472678
Dicoumarol,Conf 82,0.932716890475425
Dexchlorpheniramine maleate,Conf 191,0.9327080145529112
Ondansetron,Conf 101,0.9323855201552059
Pamidronic acid,Conf 225,0.9323229648163093
Midodrine,Conf 241,0.9322718981497878
Cetylpyridinium,Conf 121,0.9319704608560273
Phenindione,Conf 51,0.9318978680261042
Prednicarbate,Conf 15,0.9318184387264901
Oxybutynin,Conf 56,0.9317482761764173
Iocetamic acid,Conf 153,0.9317478791687648
Ibandronate,Conf 226,0.9317347890695729
Levonordefrin,Conf 196,0.9316321695405821
Clemastine,Conf 87,0.9315780084152419
Pentosan polysulfate,Conf 214,0.9309610070817439
Rimexolone,Conf 111,0.9308675004966087
Pseudoephedrine,Conf 191,0.9306958808289281
Citalopram,Conf 166,0.9306757004608068
"2,2'-Dibenzothiazyl disulfide",Conf 96,0.9304531978001223
Ambrisentan,Conf 138,0.9304167923516156
Tobramycin,Conf 337,0.9304139892150567
Terizidone,Conf 184,0.9302090839246431
Etravirine,Conf 173,0.9301226256981057
Methylphenobarbital,Conf 64,0.930040268071735
Ritiometan,Conf 126,0.9295399536532659
Nifedipine,Conf 45,0.9295010939604851
Sodium tetradecyl sulfate,Conf 222,0.9294912578520266
Ceforanide,Conf 257,0.9294387255904478
Conivaptan,Conf 35,0.9294177284832107
Almotriptan,Conf 279,0.929388774771939
Darolutamide,Conf 238,0.9291362544156162
Oxymetazoline,Conf 82,0.929046240230778
Sunitinib,Conf 176,0.929041119272539
Dienestrol,Conf 116,0.9289750849357078
Methyl aminolevulinate,Conf 115,0.9289439673855202
Pipradrol,Conf 4,0.9288979852923238
Mebutamate,Conf 103,0.9288940345814566
Deferoxamine,Conf 321,0.9288145312961714
Larotrectinib,Conf 138,0.928712923936048
Oxybuprocaine,Conf 265,0.9286516870819652
Temocillin,Conf 171,0.9283543140482815
Revefenacin,Conf 281,0.9282981769494932
Betiatide,Conf 292,0.9282187229855985
Balsalazide,Conf 95,0.9279008258525195
Fluphenazine,Conf 50,0.9278842575925721
Cyclopentolate,Conf 8,0.9277486069073771
Cephaloglycin,Conf 151,0.9277022462188815
Brivudine,Conf 38,0.9276881625586855
Raltitrexed,Conf 297,0.9275117396794967
Phentolamine,Conf 177,0.9274411100736968
Tioconazole,Conf 46,0.9274070759977606
Amoxapine,Conf 67,0.927163607947374
Zinc picolinate,Conf 157,0.9269336975973801
Pentaerythritol tetranitrate,Conf 132,0.9268214506647223
Vinflunine,Conf 33,0.9267356256922058
Trimetazidine,Conf 96,0.9267167729990035
Tafluprost,Conf 63,0.926531731023564
DL-alpha-Tocopherol,Conf 238,0.9264363440257398
Moexipril,Conf 221,0.9263826484169367
Pyrvinium,Conf 39,0.9263503383340795
Norelgestromin,Conf 108,0.9260551320209065
Tetradecyl hydrogen sulfate (ester),Conf 248,0.9259641777206714
Mephenesin,Conf 82,0.9256919546157912
Ibutilide,Conf 105,0.9256790243814413
Ethyl ferulate,Conf 85,0.9256041271372704
Lasmiditan,Conf 175,0.9255425355585525
"1,2-icosapentoyl-sn-glycero-3-phosphoserine",Conf 3,0.9254728946701654
Besifloxacin,Conf 145,0.9254236272606308
Perazine,Conf 48,0.9253155966308667
Sildenafil,Conf 71,0.9253138720607946
Epinastine,Conf 36,0.9252235185231092
Trioxsalen,Conf 50,0.9249975028207955
Dezocine,Conf 151,0.9249674143668443
Amiloride,Conf 222,0.9249066950966851
Ceritinib,Conf 235,0.924875897251311
N-acetyltyrosine,Conf 115,0.9247713806638655
Etidronic acid,Conf 185,0.9247271935494691
Procaterol,Conf 84,0.9246760542723814
Fluticasone furoate,Conf 155,0.9242690305005176
Olaparib,Conf 192,0.9239136275875119
Pinacidil,Conf 89,0.9236794042535524
Tapentadol,Conf 77,0.9233226928378646
Avanafil,Conf 154,0.9230868549179468
Glutathione disulfide,Conf 247,0.9230572934965682
Testolactone,Conf 101,0.9226655630698315
Doripenem,Conf 179,0.9225452350423025
Pemetrexed,Conf 264,0.9225371569586399
Brinzolamide,Conf 51,0.9225176404479077
Phenylethyl resorcinol,Conf 45,0.9224276542845089
Ceftriaxone,Conf 216,0.9223922401950264
Chlorpheniramine,Conf 11,0.9222855882170552
Idelalisib,Conf 2,0.921965538258513
Chlorphenesin,Conf 110,0.9218909030973953
Prazosin,Conf 137,0.9218800832694245
Trolamine,Conf 179,0.9218382280779339
Bosutinib,Conf 263,0.9217066480013896
Rimantadine,Conf 113,0.9213818441676918
Probucol,Conf 59,0.9211354964145763
Tramadol,Conf 216,0.9210368957921239
Lansoprazole,Conf 57,0.9210155089676417
Methyclothiazide,Conf 24,0.920911735729279
Benperidol,Conf 249,0.9208027792689119
Benznidazole,Conf 262,0.920489908176641
Chlorambucil,Conf 195,0.9201126771419121
Glutathione,Conf 284,0.9200532366863635
Butaperazine,Conf 216,0.9199278748646409
Propiverine,Conf 11,0.9197635652780342
Tolazamide,Conf 148,0.9196546703647499
Curcumin,Conf 303,0.9195669779048954
Piperacillin,Conf 8,0.9194748421398176
Arzoxifene,Conf 159,0.9193648678823862
Loxoprofen,Conf 12,0.9193386980444955
Tioguanine,Conf 58,0.9193219005967119
Chlorquinaldol,Conf 72,0.9191906883181744
Ketazolam,Conf 128,0.9191769797235265
Levocarnitine,Conf 185,0.9191234422880151
Gemfibrozil,Conf 21,0.9191040750675915
Quinupramine,Conf 188,0.9190884885347934
Candesartan cilexetil,Conf 226,0.9186709604478256
Mycophenolic acid,Conf 164,0.9185768250168094
Nintedanib,Conf 129,0.9184813397748816
Simeprevir,Conf 18,0.9182241425890579
Bimatoprost,Conf 272,0.9181532192272781
Sumatriptan,Conf 140,0.9181405637203098
Telbivudine,Conf 33,0.9181264036642227
Sarecycline,Conf 14,0.9181136546687371
Lapyrium,Conf 307,0.9180440075232341
Cetyl alcohol,Conf 215,0.9179661822678502
Cilostazol,Conf 331,0.9175486410693393
Noxytiolin,Conf 78,0.9174529154811717
Ertugliflozin,Conf 105,0.9173624761277672
Estramustine,Conf 81,0.9173371254435553
Taurolidine,Conf 32,0.9173023290061461
Desipramine,Conf 123,0.9172176367741016
Phosphatidyl serine,Conf 384,0.9171502935391249
Ciprofibrate,Conf 82,0.9170994178398258
Saquinavir,Conf 110,0.9170485281275496
Budesonide,Conf 14,0.9170213327980936
Zolpidem,Conf 127,0.916987533579245
Desloratadine,Conf 35,0.9168892262671282
Zopiclone,Conf 215,0.9168711761800604
Vildagliptin,Conf 131,0.9168639012915399
Methylnaltrexone,Conf 152,0.9167199852809406
Famotidine,Conf 284,0.9165289019153896
Phosphoric acid,Conf 74,0.9165035258885329
Latamoxef,Conf 130,0.9163472010237792
Loteprednol,Conf 16,0.916314585014905
Linoleic acid,Conf 369,0.9161730689366492
Ethynodiol diacetate,Conf 11,0.9161513073149554
Solifenacin,Conf 48,0.9159192086507002
Ciprofloxacin,Conf 93,0.9159188323206681
Levomefolic acid,Conf 158,0.9158190560527806
Varenicline,Conf 75,0.9158107812398133
Vilanterol,Conf 307,0.915637807444926
Tromantadine,Conf 123,0.9155396099398674
Thymol,Conf 63,0.9154750931438473
Nitisinone,Conf 122,0.915333761072216
Choline salicylate,Conf 91,0.9152300004740122
Scopolamine,Conf 95,0.915095657699752
Ranitidine,Conf 223,0.9150743866008485
Calcium glubionate anhydrous,Conf 432,0.9149697724010388
Labetalol,Conf 215,0.9145228473099496
Bromperidol,Conf 115,0.9144912023669833
Cocarboxylase,Conf 257,0.9142692580415158
Finasteride,Conf 2,0.9142329813709097
Lifitegrast,Conf 65,0.9139858022442579
Levacetylmethadol,Conf 249,0.9138520885962023
Deferiprone,Conf 144,0.9138362972858399
Dexbrompheniramine,Conf 42,0.9137489747811673
Isosorbide mononitrate,Conf 63,0.913744464539235
Metolazone,Conf 131,0.913700489558401
Mefenamic acid,Conf 199,0.9136452619467634
Calcium Phosphate,Conf 29,0.9136271854225386
Levamlodipine,Conf 19,0.9136067204009436
Desvenlafaxine,Conf 82,0.913547222816355
Tiagabine,Conf 117,0.9135220238919394
Estrone sulfate,Conf 30,0.9133798836864723
Oftasceine,Conf 201,0.9131171740141203
Tigecycline,Conf 43,0.9131121331906742
Lactulose,Conf 98,0.9128621011039093
Mycophenolate mofetil,Conf 242,0.9119547026587268
Dexibuprofen,Conf 13,0.9119453885452633
Icosapent,Conf 188,0.9119227297773139
Efavirenz,Conf 150,0.9117675224986175
Bromodiphenhydramine,Conf 28,0.9117392606923211
Colchicine,Conf 125,0.9116546486436607
Dihydro-alpha-ergocryptine,Conf 22,0.9116118184984321
Tolvaptan,Conf 102,0.9113143927977133
Cycloserine,Conf 49,0.9111524921947378
Taurocholic acid,Conf 133,0.910971342640762
Plerixafor,Conf 173,0.9108933090046097
Zonisamide,Conf 51,0.9108229747879799
Calcitriol,Conf 96,0.9107438040922246
Triclosan,Conf 127,0.9105976226814654
Fructose,Conf 157,0.9104717341112409
Sodium ascorbate,Conf 91,0.9102550539727116
Copanlisib,Conf 79,0.9099628489863545
Hesperidin,Conf 169,0.909883285223197
Ribostamycin,Conf 196,0.9098341203673106
Ethylhexyl methoxycrylene,Conf 207,0.9098257271811399
Ceftazidime,Conf 185,0.9097987561396702
Erdosteine,Conf 228,0.9097849268358613
Dacomitinib,Conf 181,0.9096645264090619
Pivmecillinam,Conf 122,0.9095114470634754
Ticagrelor,Conf 60,0.909456644622444
Retapamulin,Conf 67,0.9093741989085653
Pentoxifylline,Conf 43,0.909369905059191
Bacampicillin,Conf 24,0.9092513715576921
Montelukast,Conf 176,0.909047423399436
Olopatadine,Conf 25,0.9089527548960451
Lorazepam,Conf 98,0.9087808316092214
Mazindol,Conf 126,0.9087569137189311
Estrone,Conf 74,0.9086084357501594
Isometheptene,Conf 75,0.9084067745338074
Metixene,Conf 263,0.907849307356849
Chloroxylenol,Conf 79,0.9077793448433948
Calcium levulinate,Conf 137,0.9076562962308204
Letrozole,Conf 13,0.907552541638447
Oxitriptan,Conf 137,0.9074157905772672
Erdafitinib,Conf 205,0.9073933702842076
Acenocoumarol,Conf 29,0.9073512734169289
Ixabepilone,Conf 87,0.9069185726761899
Eliglustat,Conf 156,0.9067231885090271
Proxibarbal,Conf 130,0.9067030564198261
Quinidine barbiturate,Conf 95,0.9066142349564222
Etofamide,Conf 211,0.9064294856770356
Argatroban,Conf 98,0.906171800462942
Propiomazine,Conf 67,0.9060990986415365
Fluvoxamine,Conf 94,0.9060100386540151
Pipotiazine,Conf 167,0.9052025433890558
Bosentan,Conf 55,0.9052011387281702
Agomelatine,Conf 145,0.9051913815106801
Polydatin,Conf 71,0.9051463803997486
Tretinoin,Conf 73,0.9051026820249249
Baricitinib,Conf 276,0.9050519501439201
Macimorelin,Conf 423,0.904759385466791
Nortriptyline,Conf 33,0.9047413390859208
Azathioprine,Conf 78,0.9047376122117379
Benzhydrocodone,Conf 128,0.9045555603956418
Proflavine,Conf 96,0.9045477529988719
Digoxin,Conf 28,0.9043435486793482
Buspirone,Conf 177,0.9041090655730388
Indacaterol,Conf 280,0.9040821187735988
Sulfamethoxazole,Conf 89,0.903906315649383
Diethylstilbestrol,Conf 55,0.9038029730178457
Isoetharine,Conf 43,0.9037542104292913
Calcium acetate,Conf 38,0.9037396416864315
Testosterone enantate benzilic acid hydrazone,Conf 71,0.903699669454393
Desogestrel,Conf 15,0.9036878568009253
Torasemide,Conf 308,0.9036470986964639
Ubrogepant,Conf 90,0.9035766482988065
Methantheline,Conf 244,0.903555772213033
Pilocarpine,Conf 57,0.9035037067643878
Ajmaline,Conf 8,0.9034811608891581
Oxybenzone,Conf 37,0.9034667216589418
Cholesterol,Conf 101,0.9033916623774569
Bictegravir,Conf 173,0.9029869839710896
Pirbuterol,Conf 204,0.9027315323380356
Toremifene,Conf 34,0.9026366808131936
Pinaverium,Conf 80,0.9025999620478675
Acrivastine,Conf 33,0.9025922230369072
Padimate O,Conf 79,0.9025418834546926
Ditiocarb Zinc,Conf 15,0.9024791821997814
Sitagliptin,Conf 201,0.9023633073890184
Iohexol,Conf 216,0.9023013819126574
Butenafine,Conf 140,0.9022095866090432
Capmatinib,Conf 127,0.9020986857414254
Gestrinone,Conf 97,0.9019004459010032
Phenyl aminosalicylate,Conf 154,0.9017818550470579
Cyclopenthiazide,Conf 127,0.9017121828690001
Regorafenib,Conf 110,0.9016491469147913
Fluprednisolone,Conf 10,0.9015037150566174
Glucosamine,Conf 45,0.9013334167910161
Azacitidine,Conf 56,0.9013246803345422
Esomeprazole,Conf 297,0.9012401111695041
Sulpiride,Conf 238,0.9012139467844091
Aprepitant,Conf 174,0.9009432320386226
Pivampicillin,Conf 152,0.9007411423011558
Pitolisant,Conf 193,0.9004107414512083
Glimepiride,Conf 119,0.9003478817459819
Trimebutine,Conf 136,0.900127874472324
Diacerein,Conf 61,0.8998977804214605
Nabilone,Conf 174,0.8998212340436909
Selinexor,Conf 223,0.8997652989299385
